<<<<<<< HEAD
    0.454675135612487791E+00    0.596331181526184140E+00   -0.508725452423095703E+01   -0.229573726654052734E+00    0.159785580635070801E+01    0.142957130074501038E+04   -0.280450701713562012E+01   -0.963755607604980469E+00    0.181370451450347900E+03   -0.175819516181945801E+02   -0.156693468170834627E+00   -0.518065747137637193E-02    0.156829673258081507E+08   -0.618646350544152934E+01    1
    0.938971850872039826E+00    0.566576820611953691E+00   -0.522016286849975586E+01   -0.304965257644653320E+01    0.128446173667907715E+01    0.190255033969879150E+04   -0.485714721679687500E+01   -0.844566392898559570E+01    0.210304427146911621E+03   -0.190552711486816406E+01   -0.676971401935336781E+00   -0.151409291207675895E-01    0.157023525122013185E+08   -0.618896350544151730E+01    1
    0.172917752265930175E+00    0.537946609258651787E+00   -0.368651628494262695E+01   -0.158766984939575195E+01   -0.140529513359069824E+01    0.139116314053535461E+04   -0.113975257873535156E+02   -0.872421956062316895E+01    0.219043004512786865E+03   -0.915599346160888672E+01   -0.599758281530164972E-01    0.106306710777844676E-02    0.157643983852958828E+08   -0.619146350544153012E+01    1
    0.105611889362335204E+00    0.515646858215331960E+00   -0.507038497924804688E+01   -0.388652753829956055E+01   -0.935851335525512695E+00    0.184412628412246704E+04   -0.105901165008544922E+02   -0.757694077491760254E+01    0.207415301799774170E+03   -0.602379798889160156E+01   -0.629236115529799633E+00   -0.137472531749286194E-01    0.158308249642430041E+08   -0.619396350544153673E+01    1
    0.323673305511474607E+00    0.477546979188919085E+00   -0.310836696624755859E+01   -0.330007171630859375E+01    0.193054628372192383E+01    0.108375811576843262E+04   -0.627676105499267578E+01   -0.115601613521575928E+02    0.203558032512664795E+03   -0.190786170959472656E+02    0.452651777618117812E+00   -0.205123709575096638E-01    0.160130682725211494E+08   -0.619646350544151137E+01    1
    0.899585201740264906E+00    0.320229009389877306E+00   -0.422498559951782227E+01   -0.213444232940673828E+01    0.133908510208129883E+01    0.129347628355026245E+04   -0.643190288543701172E+01   -0.966228604316711426E+01    0.188777668476104736E+03   -0.179195141792297363E+02    0.676852103441549779E-02   -0.124185473280317427E-01    0.160774864507294763E+08   -0.619896350544150465E+01    1
    0.507804739475250178E+00    0.130038207769393926E+00   -0.409566879272460938E+01   -0.207474279403686523E+01    0.145686674118041992E+01    0.189640504121780396E+04   -0.939522027969360352E+00   -0.932697916030883789E+01    0.206661934852600098E+03   -0.555445671081542969E+01   -0.108216518642283521E+01    0.102066843651667048E-01    0.162869937228238322E+08   -0.620146350544151748E+01    1
    0.851361434459686262E+00    0.584965002536773637E-01   -0.322800874710083008E+01   -0.693650245666503906E+00    0.196921753883361816E+01    0.105550193786621094E+04   -0.219852018356323242E+01   -0.913485717773437500E+01    0.207455961704254150E+03   -0.143931865692138672E+01   -0.148097060482757348E+01   -0.178756207307678508E-01    0.166972890720282160E+08   -0.620396350544150987E+01    1
    0.980158132314681962E+00    0.820909335613250746E+00   -0.391628408432006836E+01   -0.324353408813476562E+01   -0.818129539489746094E+00    0.102273884415626526E+04   -0.116157732009887695E+02   -0.421719503402709961E+01    0.202147061824798584E+03    0.132521796226501465E+02    0.660491651099675892E+00   -0.127723022017427502E-01    0.167401266376739144E+08   -0.620646350544149783E+01    1
    0.848982174396514910E+00    0.436307191848754883E+00   -0.190517807006835938E+01   -0.417822360992431641E+00    0.148768115043640137E+01    0.168747204542160034E+04   -0.132343626022338867E+01   -0.314080238342285156E+01    0.210505697727203369E+03   -0.654127359390258789E+01   -0.541891409952830028E+00    0.224561299822274504E-02    0.169266173659081087E+08   -0.620896350544150710E+01    1
    0.543456548452377342E+00    0.250771753787994378E+00   -0.352258682250976562E-01   -0.465165996551513672E+01    0.198193192481994629E+01    0.102421781420707703E+04   -0.100489554405212402E+02   -0.116277551651000977E+01    0.203129553794860840E+03    0.138380384445190430E+02    0.254943257766695464E+00   -0.103590625644725820E-01    0.169652375294564292E+08   -0.621146350544150838E+01    1
    0.875218873023986821E+00    0.466141227483749421E+00    0.127967977523803711E+01   -0.958427429199218750E+00    0.142909908294677734E+01    0.135512274503707886E+04   -0.219225883483886719E+00   -0.562342786788940430E+01    0.193700945377349854E+03   -0.642924070358276367E+01   -0.126395648255637760E+00   -0.140385370026597893E-01    0.172457501414552033E+08   -0.621396350544150700E+01    1
    0.810445252656936677E+00    0.493597872257232673E+00   -0.219466209411621094E+00    0.141352176666259766E+00    0.705478906631469727E+00    0.168555721640586853E+04   -0.535194325447082520E+01   -0.102290589809417725E+02    0.208166923522949219E+03   -0.106874513626098633E+02   -0.579402337078635310E+00   -0.326705325303802523E-02    0.173155425074634366E+08   -0.621646350544150472E+01    1
    0.206048241853713981E+00    0.680208510160446145E+00   -0.817393779754638672E+00   -0.462861776351928711E+01   -0.567655801773071289E+00    0.100131595134735107E+04   -0.177531123161315918E+01   -0.545070576667785645E+01    0.186711478233337402E+03   -0.855721950531005859E+01   -0.269491512346169748E+00   -0.825255401143759962E-02    0.173295104471763186E+08   -0.621896350544153709E+01    1
    0.280216937065124516E+00    0.193674652576446532E+00   -0.162063407897949219E+01    0.771344184875488281E+00    0.128538703918457031E+01    0.133874821662902832E+04   -0.763939046859741211E+01   -0.952081060409545898E+01    0.193874337673187256E+03    0.823333263397216797E+00    0.941850976578735288E-01    0.199400354865736200E-02    0.173305386189949065E+08   -0.622146350544152416E+01    1
    0.237256958484649644E+00    0.306887816190719642E+00   -0.996134757995605469E+00   -0.465404701232910156E+01    0.928852796554565430E+00    0.100412225723266602E+04   -0.264244151115417480E+01   -0.395855927467346191E+01    0.186406164169311523E+03   -0.912902116775512695E+01   -0.259452228506598326E+00   -0.285096290067607255E-01    0.175630254220869020E+08   -0.622396350544153076E+01    1
    0.427842628955841076E+00    0.326715956926345863E+00    0.109254980087280273E+01   -0.166589117050170898E+01    0.134783816337585449E+01    0.156222522258758545E+04   -0.228070235252380371E+01   -0.680675125122070312E+01    0.181412694454193115E+03    0.162997341156005859E+02   -0.611500762042817891E+00   -0.965022142033727937E-02    0.178505348527711853E+08   -0.622646350544153204E+01    1
    0.623760489225387627E+00    0.710377132892608620E+00   -0.410728216171264648E+01   -0.275049304962158203E+01   -0.895724296569824219E-01    0.155508589744567871E+04   -0.858599567413330078E+01   -0.608278298377990723E+01    0.189029495716094971E+03    0.136754798889160156E+02   -0.457280852496185108E+00    0.171760123260817493E-01    0.178690810548391640E+08   -0.622896350544151112E+01    1
    0.756554591655731246E+00    0.285055248737335232E+00    0.122562694549560547E+01   -0.257713842391967773E+01    0.133096814155578613E+01    0.136086419224739075E+04   -0.823885345458984375E+01   -0.569650340080261230E+01    0.185235784053802490E+03   -0.760742425918579102E+01   -0.203756990513292657E+00   -0.417217192739112105E-02    0.178762837363035977E+08   -0.623146350544149907E+01    1
    0.646213164329528800E+00    0.425543861389160172E+00   -0.276253080368041992E+01   -0.408349037170410156E+01    0.940943717956542969E+00    0.138092935085296631E+04   -0.246177148818969727E+01   -0.757422137260437012E+01    0.209547917842864990E+03    0.131488466262817383E+02   -0.382583626554718337E+00   -0.196337387695897647E-01    0.181555621448895037E+08   -0.623396350544151101E+01    1
    0.299292373657226551E+00    0.348203364610672028E+00   -0.144535207748413086E+01   -0.310917091369628906E+01   -0.121633481979370117E+01    0.184288933873176575E+04   -0.923501229286193848E+01   -0.514066171646118164E+01    0.181792201995849609E+03   -0.525648832321166992E+01   -0.834975549240277837E+00   -0.142249965730177931E-01    0.183651402932382002E+08   -0.623646350544152739E+01    1
    0.185225510597228998E+00    0.526401952505111681E+00    0.418880939483642578E+00   -0.413876771926879883E+01    0.742366552352905273E+00    0.183791509270668030E+04   -0.518609046936035156E+00   -0.724793028831481934E+01    0.218308539390563965E+03   -0.121473407745361328E+02   -0.100651910818823698E+01   -0.533503233443390328E-02    0.183877563116303831E+08   -0.623896350544154199E+01    1
    0.706164244413375886E+00    0.519665641784667898E+00    0.272008419036865234E+00   -0.109972858428955078E+01    0.108038640022277832E+01    0.184691023826599121E+04   -0.978565478324890137E+01   -0.110916852951049805E+01    0.205568921566009521E+03    0.142522263526916504E+02   -0.856270774920342426E+00    0.639095803841401543E-02    0.184064339347745255E+08   -0.624146350544154416E+01    1
    0.939815795421600320E+00    0.512658121585845894E+00   -0.597164154052734375E+00   -0.468539142608642578E+01    0.131597900390625000E+01    0.169469934701919556E+04   -0.507618498802185059E+01   -0.123280191421508789E+01    0.188997991085052490E+03   -0.105192589759826660E+02   -0.732261811231292858E+00   -0.175334529487001199E-01    0.184378208348416314E+08   -0.624396350544154188E+01    1
    0.580443084239959717E+00    0.552744611501693739E+00   -0.451440095901489258E+01   -0.316683340072631836E+01    0.793717622756958008E+00    0.186097475886344910E+04   -0.102758316993713379E+02   -0.822001719474792480E+01    0.187623314857482910E+03   -0.858888626098632812E+01   -0.851913959574994495E+00   -0.160477770437362291E-01    0.186666581912849024E+08   -0.624646350544154139E+01    1
    0.433773196935653693E+00    0.187619841098785378E+00   -0.303525590896606445E+01   -0.243777656555175781E+01    0.194517421722412109E+01    0.143662533164024353E+04   -0.664674282073974609E+01   -0.823963952064514160E+01    0.180239517688751221E+03   -0.112810373306274414E+01   -0.564991774010013215E+00   -0.784054099567142726E-02    0.187874168868399449E+08   -0.624896350544154089E+01    1
    0.589577872753143328E+00    0.674264974594116162E+00   -0.287580680847167969E+01   -0.469654035568237305E+01    0.167094540596008301E+01    0.183175656199455261E+04   -0.803994798660278320E+01   -0.682351398468017578E+01    0.213083634376525879E+03   -0.132477045059204102E+02   -0.839719703435633180E+00   -0.641360728931443004E-02    0.188042534802853465E+08   -0.625146350544151908E+01    1
    0.500627998113632233E+00    0.841568745374679517E+00   -0.311929178237915039E+01   -0.181573867797851562E+01    0.678987503051757812E+00    0.936921387910842896E+03   -0.507915902137756348E+01   -0.456456899642944336E+01    0.213499553203582764E+03    0.167551875114440918E+02    0.779038443540138514E+00   -0.692777819724430585E-02    0.190916986889035814E+08   -0.625396350544150437E+01    1
    0.861145361661911024E+00    0.643251531124115039E+00   -0.550152778625488281E+00   -0.439893913269042969E+01    0.338022947311401367E+00    0.191736748814582825E+04   -0.229754519462585449E+01   -0.117044298648834229E+02    0.212163779735565186E+03   -0.358548164367675781E+01   -0.923158394010142325E+00   -0.557951431408917550E-02    0.191581770149899311E+08   -0.625646350544151275E+01    1
    0.228951044082641580E+00    0.835920952558517505E+00   -0.361015081405639648E+01    0.992298126220703125E-01    0.162325167655944824E+01    0.160702589154243469E+04   -0.111556620597839355E+02   -0.805044651031494141E+01    0.189923825263977051E+03   -0.522181034088134766E+01   -0.603761352151425457E+00   -0.459418596732167391E-02    0.193235978380215578E+08   -0.625896350544152913E+01    1
    0.410756081342697144E+00    0.916678291559219316E+00   -0.194845294952392578E+01   -0.483625078201293945E+01    0.101401972770690918E+01    0.166291311383247375E+04   -0.857886028289794922E+01   -0.639532256126403809E+01    0.202706193923950195E+03   -0.945654392242431641E+01   -0.706300656014922423E+00   -0.162212310723107156E-01    0.194236965474991389E+08   -0.626146350544153396E+01    1
    0.951838558912277199E+00    0.524545979499816961E-01    0.106539106369018555E+01    0.132938861846923828E+00    0.106716465950012207E+01    0.173803812265396118E+04   -0.829771757125854492E+00   -0.876442551612854004E+01    0.206249902248382568E+03    0.540653228759765625E+01   -0.793839919007052419E+00   -0.719847222195986111E-02    0.196387676878556386E+08   -0.626396350544151304E+01    1
    0.831222422122955273E+00    0.703462488651275586E+00   -0.199836397171020508E+01   -0.338098716735839844E+01   -0.814145803451538086E+00    0.159876567125320435E+04   -0.106489548683166504E+02   -0.544832611083984375E+01    0.207343552112579346E+03   -0.761258363723754883E+01   -0.644276715685254464E+00   -0.173627344665082846E-01    0.197549614604858756E+08   -0.626646350544151076E+01    1
    0.888698153495788623E+00    0.111335268020629888E+00   -0.219615173339843750E+01   -0.243994760513305664E+01    0.187542057037353516E+01    0.117293450236320496E+04   -0.299750804901123047E+01   -0.990392661094665527E+01    0.190022704601287842E+03    0.140127348899841309E+02   -0.103430048999481894E+01    0.831986575887506442E-02    0.197594489155894294E+08   -0.626896350544153069E+01    1
    0.830269713401794451E+00    0.900784937143325859E+00    0.604787349700927734E+00   -0.197209882736206055E+01    0.106454300880432129E+01    0.141071224212646484E+04   -0.265876865386962891E+01   -0.652386903762817383E+01    0.204589264392852783E+03   -0.154004597663879395E+02   -0.413391253329547514E+00   -0.595081202942842127E-03    0.198209912610489838E+08   -0.627146350544152575E+01    1
    0.493455314636230477E-01    0.606721664667129512E+00   -0.549255514144897461E+01   -0.276108217239379883E+01   -0.301988601684570312E+00    0.101709261536598206E+04   -0.115140173435211182E+02   -0.563911271095275879E+01    0.215876431465148926E+03   -0.171148729324340820E+02    0.430637108412148084E+00   -0.247139277565538440E-01    0.199284178889892474E+08   -0.627396350544150305E+01    1
